date,predicted_volatility,realized_volatility,forecast_error
2013-02-05,0.0659,0.0643,-0.0016
2013-03-07,0.057,0.0561,-0.0008
2013-04-08,0.0636,0.0683,0.0047
2013-05-07,0.0641,0.0627,-0.0013
2013-06-06,0.0643,0.0603,-0.004
2013-07-08,0.0774,0.0667,-0.0107
2013-08-06,0.0895,0.0791,-0.0104
2013-09-05,0.0864,0.0743,-0.0122
2013-10-04,0.0802,0.0769,-0.0033
2013-11-04,0.0761,0.0769,0.0008
2013-12-04,0.0735,0.0738,0.0003
2014-01-06,0.0693,0.0742,0.0049
2014-02-05,0.0693,0.0764,0.0071
2014-03-07,0.0834,0.0827,-0.0007
2014-04-07,0.08,0.0848,0.0048
2014-05-07,0.0772,0.0839,0.0067
2014-06-06,0.0734,0.0819,0.0084
2014-07-08,0.0663,0.0749,0.0087
2014-08-06,0.0672,0.0667,-0.0005
2014-09-05,0.0708,0.0673,-0.0035
2014-10-06,0.0647,0.0645,-0.0003
2014-11-04,0.0829,0.0738,-0.0091
2014-12-04,0.098,0.0847,-0.0133
2015-01-06,0.0824,0.0799,-0.0025
2015-02-05,0.0842,0.0843,0.0001
2015-03-09,0.073,0.0732,0.0002
2015-04-08,0.0777,0.0745,-0.0032
2015-05-07,0.0843,0.079,-0.0053
2015-06-08,0.0845,0.085,0.0005
2015-07-08,0.0788,0.0855,0.0067
2015-08-06,0.085,0.0915,0.0064
2015-09-04,0.0958,0.0977,0.002
2015-10-06,0.0953,0.1019,0.0066
2015-11-04,0.1024,0.1045,0.0021
2015-12-04,0.0944,0.0892,-0.0051
2016-01-06,0.0928,0.0895,-0.0033
2016-02-05,0.0952,0.0947,-0.0006
2016-03-08,0.0894,0.0922,0.0027
2016-04-07,0.0832,0.0917,0.0085
2016-05-06,0.0774,0.0884,0.011
2016-06-07,0.0734,0.0834,0.01
2016-07-07,0.0718,0.0847,0.0129
2016-08-05,0.0825,0.0847,0.0022
2016-09-06,0.0842,0.083,-0.0011
2016-10-05,0.1074,0.0948,-0.0125
2016-11-03,0.1008,0.0895,-0.0113
2016-12-05,0.1015,0.0937,-0.0078
2017-01-05,0.1008,0.0969,-0.0038
2017-02-06,0.0922,0.0923,0.0001
2017-03-08,0.0828,0.0891,0.0063
2017-04-06,0.0818,0.0895,0.0077
2017-05-08,0.0791,0.0904,0.0113
2017-06-07,0.0727,0.0891,0.0164
2017-07-07,0.0799,0.085,0.0052
2017-08-07,0.0914,0.0856,-0.0058
2017-09-06,0.0893,0.0873,-0.002
2017-10-05,0.093,0.0797,-0.0133
2017-11-03,0.0819,0.0811,-0.0008
2017-12-05,0.0851,0.079,-0.0061
2018-01-05,0.0966,0.0885,-0.0082
2018-02-06,0.0974,0.0958,-0.0017
2018-03-08,0.1233,0.1067,-0.0165
2018-04-09,0.1184,0.1133,-0.0051
2018-05-08,0.1168,0.1207,0.0039
2018-06-07,0.1112,0.1152,0.004
2018-07-09,0.1103,0.1227,0.0124
2018-08-07,0.1068,0.1094,0.0026
2018-09-06,0.1047,0.1125,0.0078
2018-10-05,0.1033,0.1154,0.012
2018-11-05,0.1224,0.1254,0.003
2018-12-06,0.111,0.1258,0.0148
2019-01-08,0.1432,0.132,-0.0112
2019-02-07,0.1165,0.1152,-0.0013
2019-03-11,0.1483,0.1263,-0.0221
2019-04-09,0.1488,0.137,-0.0119
2019-05-09,0.1369,0.1326,-0.0043
2019-06-10,0.1342,0.1361,0.0019
2019-07-10,0.1078,0.1112,0.0034
2019-08-08,0.1156,0.1342,0.0187
2019-09-09,0.1013,0.1193,0.018
2019-10-08,0.0868,0.1031,0.0162
2019-11-06,0.1061,0.1199,0.0139
2019-12-06,0.093,0.1139,0.0209
2020-01-08,0.0972,0.0933,-0.0039
2020-02-07,0.0959,0.0902,-0.0058
2020-03-10,0.1004,0.088,-0.0124
2020-04-08,0.198,0.1488,-0.0492
2020-05-08,0.2168,0.1568,-0.06
2020-06-09,0.1963,0.1575,-0.0388
2020-07-09,0.1903,0.1652,-0.0251
2020-08-07,0.18,0.168,-0.012
2020-09-08,0.1996,0.2043,0.0047
2020-10-07,0.1884,0.2068,0.0184
2020-11-05,0.1737,0.207,0.0334
2020-12-07,0.1375,0.1759,0.0384
2021-01-07,0.1466,0.2156,0.069
2021-02-08,0.1367,0.2208,0.0841
2021-03-10,0.1067,0.1797,0.073
2021-04-09,0.1383,0.1554,0.0171
2021-05-10,0.1371,0.1266,-0.0105
2021-06-09,0.1269,0.1205,-0.0064
2021-07-09,0.1287,0.1202,-0.0086
2021-08-09,0.11,0.1021,-0.0079
